"Filter 1","Sex","Age","Education","Ideology_1","Identification","EU_Intention","OIS_1","OIS_2","OIS_3","OIS_4","OIS_5","OIS_6","OIS_7","OIS_8","OIS_9","OIS_10","OIS_11","OIS_12","OIS_13","OIS_14","OIS_15","OIS_16","OIS_17","emotionally","treated","lovecountry","respect","decency","math","weak","unfairly","betray","traditions","disgusting","cruel","rights","loyalty","chaos","god","liberty_1","liberty_2","compassion","fairly","history","kidrespect","harmlessdg","liberty_3","good","animal","justice","family","sexroles","unnatural","liberty_4","liberty_5","kill","rich","team","liberty_6","soldier","chastity","liberty_7","liberty_8","liberty_9","MFQ_HARM_AVG","MFQ_FAIRNESS_AVG","MFQ_INGROUP_AVG","MFQ_AUTHORITY_AVG","MFQ_PURITY_AVG","MFQ_PROGRESSIVISM","MFQ_LIBERTY_AVG","OIS_3R","OIS_6R","OIS_7R","OIS_12r","OIS_13R","OIS_F1","OIS_F2","liberty_7r","MFQ_R1_Trad","rich_r","MFQ_R2_Comp","MFQ_R3_Lib"
1,1,39.0,1,1.1,2,1,4,3,4,3,6,2,4,6,5,4,6,4,3,3,2,5,4,4,5,1,5,4,2,3,3,3,4,3,4,1,3,5,1,4,2,4,6,6,5,6,4,5,2,4,3,5,4,5,4,6,6,4,5,4,2,4,3,5,3.8333333333333335,4.166666666666667,3.3333333333333335,4.666666666666667,3.3333333333333335,0.22222222222222188,4.166666666666667,3,5,3,3,4,4.625,3.6666666666666665,3,3.857142857142857,1,3.3333333333333335,4.333333333333333
0,,22.0,,0.0,8,1,4,2,4,3,4,4,6,4,4,2,4,4,4,3,3,4,2,2,6,4,1,2,5,3,6,2,2,2,5,5,2,4,1,5,5,2,6,5,2,3,6,6,2,5,2,4,4,6,6,3,2,1,6,4,1,2,5,3,2.8333333333333335,5.0,2.6666666666666665,2.8333333333333335,2.1666666666666665,1.3611111111111116,5.166666666666667,3,3,1,3,3,3.5,2.3333333333333335,5,3.142857142857143,5,4.5,5.333333333333333
1,,49.0,1,-4.9,2,1,5,3,5,5,3,3,1,3,3,6,3,1,4,1,2,1,5,1,1,4,4,4,1,5,5,1,1,1,6,3,3,3,1,5,3,4,6,6,4,1,2,6,6,6,1,1,1,6,6,1,5,1,3,3,1,6,6,6,3.8333333333333335,4.333333333333333,2.6666666666666665,2.6666666666666665,1.5,1.8055555555555554,3.8333333333333335,2,4,6,6,3,3.5,4.0,1,2.857142857142857,2,3.5,4.0
0,0,21.0,0,-4.5,8,0,1,1,3,2,2,1,2,1,1,6,1,4,5,3,2,3,4,5,6,1,2,1,1,1,5,4,1,1,6,6,1,4,1,5,6,6,5,2,2,1,5,6,6,5,2,1,1,4,6,6,4,2,5,1,1,4,6,3,5.0,5.166666666666667,2.0,1.8333333333333333,1.0,3.472222222222223,4.166666666666667,4,6,5,3,2,1.375,4.666666666666667,3,1.8571428571428572,3,4.833333333333333,4.333333333333333
1,0,23.0,0,-5.0,5,0,1,1,4,1,1,4,5,1,1,6,1,6,6,2,3,5,4,4,4,1,1,4,2,5,5,4,1,3,6,6,5,2,1,5,6,6,3,4,3,4,1,6,6,5,1,2,1,3,6,3,6,3,2,4,1,5,6,1,5.0,4.833333333333333,3.0,2.1666666666666665,2.3333333333333335,2.416666666666666,2.3333333333333335,3,3,2,1,1,1.0,3.3333333333333335,2,2.5,1,5.0,2.5
1,0,28.0,0,-4.2,3,0,1,1,4,1,2,4,4,2,1,4,2,5,4,4,4,4,3,5,5,3,3,4,2,4,4,4,2,3,4,6,4,5,1,4,4,5,5,4,4,2,6,6,4,5,2,4,2,6,6,4,2,4,4,3,2,1,4,4,4.333333333333333,4.5,3.5,3.5,2.3333333333333335,1.305555555555555,5.166666666666667,3,3,3,2,3,1.625,3.3333333333333335,6,3.2857142857142856,5,4.666666666666667,5.333333333333333
1,0,21.0,0,-2.5,3,0,1,3,4,2,4,6,5,3,2,4,4,4,3,2,4,5,2,5,5,6,3,1,1,4,5,4,4,3,3,4,4,4,1,5,6,2,6,5,4,1,5,5,2,6,4,3,1,6,6,2,2,2,5,6,1,2,5,5,3.0,4.666666666666667,4.166666666666667,4.0,1.3333333333333333,0.6666666666666661,5.166666666666667,3,1,2,3,4,2.875,2.3333333333333335,5,3.5,5,4.333333333333333,5.333333333333333
0,0,18.0,0,-3.0,7,0,1,1,1,1,1,2,2,1,2,6,2,5,6,6,2,2,6,5,4,1,2,1,1,5,5,2,1,3,5,6,4,2,1,3,5,6,3,2,1,1,1,6,6,4,1,1,1,3,3,6,6,2,1,1,1,5,6,5,5.5,4.666666666666667,2.0,1.3333333333333333,1.3333333333333333,3.5277777777777786,2.3333333333333335,6,5,5,2,1,1.25,5.666666666666667,2,1.5,1,5.0,2.5
1,0,18.0,0,1.5,1,0,2,2,5,3,4,5,4,3,3,2,4,5,2,2,4,5,3,3,3,2,3,5,1,3,4,4,3,4,5,4,4,5,1,3,4,2,5,5,5,5,5,6,3,6,4,4,4,6,4,4,4,4,2,5,2,6,5,5,3.3333333333333335,4.333333333333333,3.8333333333333335,4.166666666666667,3.5,-4.440892098500626e-16,3.6666666666666665,2,2,3,2,5,3.25,2.3333333333333335,1,3.857142857142857,3,3.6666666666666665,3.8333333333333335
1,0,41.0,0,2.0,1,0,1,2,5,2,2,3,5,3,3,2,3,4,3,4,4,4,3,3,4,4,6,4,4,6,3,3,4,6,6,5,4,6,1,6,6,5,5,6,6,4,6,5,6,6,3,3,3,5,5,2,1,3,4,4,2,3,3,4,4.666666666666667,4.0,3.8333333333333335,4.833333333333333,3.3333333333333335,0.3333333333333339,4.5,2,4,2,3,4,2.5,2.8333333333333335,4,4.785714285714286,6,4.5,4.666666666666667
1,0,49.0,0,-5.0,5,0,1,1,4,1,1,5,5,2,5,6,2,6,6,2,5,4,5,3,3,3,1,1,1,3,4,3,2,2,4,5,2,3,1,4,3,5,6,6,6,6,6,6,6,6,4,2,2,4,4,6,4,3,3,5,2,5,4,3,4.5,4.666666666666667,3.5,3.1666666666666665,2.3333333333333335,1.583333333333334,3.5,3,2,2,1,1,1.75,3.3333333333333335,2,3.2857142857142856,3,3.6666666666666665,3.6666666666666665
0,0,18.0,0,-4.0,7,0,1,3,2,1,2,2,3,3,2,5,2,2,4,6,5,4,5,5,5,2,6,6,2,3,5,5,4,5,6,5,2,4,2,3,4,5,6,4,6,2,5,6,3,6,4,5,4,4,3,2,3,3,4,3,4,3,5,4,4.0,5.0,3.3333333333333335,4.666666666666667,3.8333333333333335,0.5555555555555554,3.8333333333333335,5,5,4,5,3,2.125,5.0,4,4.071428571428571,4,4.833333333333333,4.0
1,0,20.0,0,-5.0,5,0,1,1,3,2,3,3,2,3,3,5,3,6,6,5,3,2,6,5,5,1,2,4,1,1,2,2,1,2,3,6,1,5,1,4,5,5,6,2,4,3,4,6,2,4,2,2,1,6,6,6,4,4,3,2,2,5,6,5,3.6666666666666665,4.5,2.0,2.6666666666666665,2.1666666666666665,1.8055555555555558,4.166666666666667,4,4,5,1,1,2.125,4.833333333333333,2,2.5714285714285716,3,3.6666666666666665,4.333333333333333
1,0,,0,-0.9,2,0,2,2,4,2,5,4,3,4,3,5,4,4,4,4,3,1,4,5,5,2,5,4,1,6,5,3,2,6,6,5,3,4,1,4,1,5,6,2,4,5,5,6,6,6,4,5,4,4,4,4,4,3,4,5,3,4,4,1,5.333333333333333,5.166666666666667,2.8333333333333335,4.166666666666667,3.8333333333333335,1.6388888888888888,3.3333333333333335,3,3,4,3,3,3.125,3.8333333333333335,3,3.7857142857142856,3,5.333333333333333,3.5
0,0,18.0,0,-3.0,8,0,2,2,1,2,2,2,3,1,3,6,2,5,5,5,2,3,6,5,5,1,1,2,2,4,5,4,1,2,5,5,4,5,1,1,5,5,5,2,2,2,1,5,6,5,1,2,2,4,5,2,6,4,4,1,2,3,5,5,4.5,5.166666666666667,2.6666666666666665,2.0,1.8333333333333333,2.6666666666666674,3.6666666666666665,6,5,4,2,2,2.0,5.333333333333333,4,1.7857142857142858,1,4.833333333333333,3.8333333333333335
1,0,44.0,0,-2.6,2,0,1,1,2,1,1,6,2,1,1,5,1,4,4,2,5,6,6,1,6,1,1,2,1,3,6,1,1,3,6,6,1,6,1,6,6,6,6,4,2,2,4,6,2,6,1,1,1,5,6,6,5,3,4,1,1,1,6,5,4.0,5.833333333333333,1.8333333333333333,2.0,1.6666666666666667,3.083333333333333,4.833333333333333,5,1,5,3,3,1.25,4.0,6,2.357142857142857,2,4.666666666666667,5.0
1,0,26.0,0,2.0,1,0,2,4,2,4,2,2,3,3,4,4,3,2,5,2,5,5,5,2,5,2,4,1,1,1,4,1,1,1,5,6,1,3,1,1,1,5,6,3,6,1,2,6,5,6,1,4,3,4,5,2,1,5,2,5,1,5,6,4,3.3333333333333335,4.666666666666667,2.1666666666666665,3.8333333333333335,1.3333333333333333,1.5555555555555558,3.0,5,5,4,5,2,3.0,4.166666666666667,2,2.7142857142857144,6,3.8333333333333335,3.1666666666666665
1,0,31.0,0,-2.1,1,0,1,3,2,4,2,3,5,1,2,6,2,4,5,4,4,2,5,4,5,1,4,2,1,5,4,4,2,4,5,6,3,4,1,5,5,5,6,4,5,3,5,6,6,6,4,4,4,5,6,6,1,3,2,4,1,3,6,2,5.166666666666667,4.666666666666667,3.1666666666666665,3.8333333333333335,2.5,1.7500000000000004,3.8333333333333335,5,4,2,3,2,2.125,4.333333333333333,4,3.5,6,4.833333333333333,4.0
1,0,23.0,0,-3.0,2,0,1,1,5,1,1,6,3,1,1,6,1,5,4,3,3,2,3,5,5,2,2,5,2,4,5,2,2,3,4,5,2,4,1,5,2,4,4,5,4,1,4,6,6,2,2,1,2,3,4,3,1,3,3,3,1,1,5,1,4.333333333333333,3.6666666666666665,2.6666666666666665,2.6666666666666665,2.1666666666666665,1.5,3.3333333333333335,2,1,4,2,3,1.25,3.1666666666666665,6,3.2142857142857144,6,4.666666666666667,3.5
1,0,18.0,0,-5.0,5,0,1,1,2,1,2,2,3,2,5,5,2,5,5,1,2,4,6,5,4,2,2,1,1,5,6,3,1,3,6,6,4,2,1,4,6,4,6,4,3,1,4,4,6,4,2,2,4,5,6,6,4,3,5,3,1,1,6,1,5.333333333333333,5.0,3.0,2.1666666666666665,1.8333333333333333,2.833333333333333,4.333333333333333,5,5,4,2,2,2.0,4.333333333333333,6,2.4285714285714284,3,5.333333333333333,4.5
1,0,26.0,0,-3.0,2,0,1,1,3,1,1,3,2,1,1,6,1,4,4,6,1,1,1,4,4,2,4,4,4,6,6,6,4,4,4,4,4,4,4,4,3,6,6,5,4,3,2,5,4,6,4,4,1,1,4,6,6,4,3,2,1,4,4,2,5.0,5.333333333333333,4.166666666666667,3.6666666666666665,2.8333333333333335,1.6111111111111103,2.3333333333333335,4,4,5,3,3,1.25,4.333333333333333,3,3.0714285714285716,1,4.666666666666667,2.5
1,0,19.0,0,-5.0,1,0,1,1,4,2,1,5,3,3,2,6,2,5,5,3,4,3,3,5,6,1,3,2,2,3,5,4,2,4,5,6,4,4,1,3,5,6,5,2,4,2,3,6,4,4,3,3,1,3,3,3,6,3,3,3,1,4,6,3,4.333333333333333,5.333333333333333,2.8333333333333335,3.1666666666666665,1.8333333333333333,2.222222222222222,2.8333333333333335,3,2,4,2,2,1.75,3.5,3,2.357142857142857,1,5.0,3.0
1,0,21.0,0,-5.0,5,0,1,2,2,2,2,1,2,2,2,5,2,4,5,2,4,6,5,4,6,1,2,2,1,4,5,3,2,3,6,6,2,3,1,4,5,5,6,3,2,1,4,6,3,4,1,1,1,5,6,3,4,1,4,2,1,4,5,2,4.166666666666667,5.166666666666667,1.8333333333333333,2.0,1.5,2.8888888888888893,3.8333333333333335,5,6,5,3,2,1.875,4.666666666666667,3,2.142857142857143,3,5.166666666666667,4.0
0,0,18.0,0,-0.9,7,0,2,3,1,3,1,1,3,1,1,2,1,4,6,1,3,4,6,1,4,1,4,3,1,1,4,1,1,4,4,6,1,6,1,5,5,3,5,1,6,6,5,6,4,5,3,2,4,3,4,6,2,4,4,6,1,4,6,6,3.1666666666666665,4.333333333333333,1.8333333333333333,4.166666666666667,3.1666666666666665,0.6944444444444446,4.0,6,6,4,3,1,1.625,4.166666666666667,3,3.7857142857142856,5,3.3333333333333335,4.166666666666667
1,0,31.0,0,-5.0,2,0,1,1,1,1,1,5,2,1,1,6,1,6,5,5,5,5,4,3,5,1,2,5,1,6,6,5,2,4,6,6,4,2,1,3,6,4,6,5,2,1,5,6,6,5,6,2,6,6,6,6,6,2,5,3,1,2,6,4,5.166666666666667,5.666666666666667,3.8333333333333335,2.1666666666666665,3.0,2.416666666666667,5.0,6,2,5,1,2,1.125,4.666666666666667,5,2.7142857142857144,1,5.333333333333333,5.166666666666667
0,0,18.0,0,-3.9,7,0,2,1,2,1,2,5,2,2,1,6,2,5,5,4,5,3,4,6,6,4,4,3,1,5,6,4,2,3,6,6,2,6,4,5,5,6,6,6,4,2,2,6,4,5,2,1,1,5,6,5,3,3,4,3,2,1,6,5,5.333333333333333,5.333333333333333,3.5,3.3333333333333335,2.5,2.222222222222222,4.5,5,2,5,2,2,1.625,4.333333333333333,6,3.5,4,5.833333333333333,4.666666666666667
0,0,18.0,0,-5.0,7,0,1,1,3,1,2,5,3,1,1,6,1,6,5,4,5,4,4,5,6,2,3,3,1,5,5,4,2,4,6,6,4,5,1,4,6,5,6,4,4,3,3,6,6,4,1,1,2,4,5,1,5,2,2,4,1,4,6,2,4.666666666666667,5.333333333333333,2.8333333333333335,3.1666666666666665,2.3333333333333335,2.222222222222222,3.0,4,2,4,1,2,1.25,4.0,3,3.0714285714285716,2,5.5,3.1666666666666665
0,0,18.0,0,-3.0,7,0,1,2,2,2,2,5,4,2,2,5,2,5,4,3,2,5,4,4,4,1,2,4,2,2,5,4,1,3,5,5,3,4,1,4,4,4,3,2,2,1,3,6,5,6,4,2,1,4,5,3,4,3,2,3,1,4,5,3,3.8333333333333335,4.5,2.8333333333333335,2.3333333333333335,1.8333333333333333,1.8333333333333335,3.1666666666666665,5,2,3,2,3,2.0,3.6666666666666665,3,2.2857142857142856,3,4.166666666666667,3.3333333333333335
1,0,21.0,0,-5.0,3,0,1,3,1,3,1,6,6,1,1,6,1,4,6,4,6,6,6,4,5,1,1,1,1,4,3,1,1,1,2,6,4,3,1,1,3,3,3,1,4,1,4,6,4,4,3,4,1,5,6,5,4,4,4,2,1,1,1,4,3.6666666666666665,4.166666666666667,2.3333333333333335,2.5,1.0,1.9722222222222223,4.666666666666667,6,1,1,3,1,1.5,4.0,6,1.5714285714285714,3,4.0,4.833333333333333
0,0,18.0,0,-2.5,7,0,3,4,2,3,2,5,3,2,1,4,2,2,3,5,3,4,2,4,6,1,2,2,1,5,4,4,2,3,6,6,1,2,1,6,3,5,6,4,3,2,4,6,5,4,3,2,1,5,6,5,6,1,5,3,1,1,4,3,5.0,5.333333333333333,2.3333333333333335,2.3333333333333335,1.6666666666666667,3.055555555555555,4.666666666666667,5,2,4,5,4,2.625,3.6666666666666665,6,2.357142857142857,1,5.166666666666667,4.833333333333333
1,0,21.0,0,-3.0,2,0,2,1,4,2,3,4,3,3,2,5,3,4,5,4,4,3,3,3,5,1,3,2,1,5,6,2,2,2,5,6,4,4,1,5,4,5,6,5,5,4,5,6,5,6,1,2,1,5,5,6,4,3,3,5,1,3,6,4,4.833333333333333,5.5,2.6666666666666665,3.5,1.8333333333333333,2.4999999999999996,4.166666666666667,3,3,4,3,2,2.25,3.6666666666666665,4,3.0714285714285716,3,5.0,4.333333333333333
0,0,19.0,0,-2.9,6,0,1,6,3,1,3,3,2,2,1,5,2,6,5,5,5,4,5,4,3,1,4,4,1,4,3,4,2,5,5,4,3,3,1,3,4,4,6,1,4,3,3,6,6,4,4,1,1,4,4,5,3,5,6,5,2,3,5,2,4.666666666666667,3.8333333333333335,3.0,3.1666666666666665,2.6666666666666665,1.3055555555555558,3.6666666666666665,4,4,5,1,2,2.25,4.666666666666667,4,3.0,4,3.8333333333333335,3.8333333333333335
0,0,26.0,0,-2.0,7,0,2,1,2,2,1,6,2,1,1,6,1,6,6,3,5,1,6,5,6,1,4,4,1,4,5,4,1,1,6,6,1,5,1,6,6,6,5,4,5,1,5,6,1,2,1,5,1,1,6,1,5,2,2,6,1,5,6,2,3.8333333333333335,4.833333333333333,2.1666666666666665,4.333333333333333,1.5,1.6666666666666665,2.8333333333333335,5,1,5,1,1,1.25,4.333333333333333,2,3.0,2,5.333333333333333,3.0
0,0,18.0,0,-2.5,7,0,2,3,2,2,2,2,2,2,2,5,2,4,5,3,3,5,5,4,5,1,1,3,1,4,5,2,1,2,5,6,1,3,1,5,5,5,6,4,2,1,6,6,5,6,1,1,1,5,6,6,4,1,5,3,1,1,6,4,4.833333333333333,5.333333333333333,1.6666666666666667,1.8333333333333333,1.5,3.416666666666666,5.166666666666667,5,5,5,3,2,2.125,4.666666666666667,6,2.2142857142857144,3,4.833333333333333,5.333333333333333
1,0,18.0,0,2.0,1,0,4,4,5,5,4,5,3,5,4,2,5,3,2,4,3,3,2,2,4,5,5,3,2,4,5,5,5,4,4,4,5,5,3,6,3,5,5,6,6,5,5,5,3,5,5,3,4,4,3,3,3,3,4,5,4,4,3,4,3.5,4.333333333333333,4.833333333333333,4.833333333333333,3.8333333333333335,-0.5833333333333335,3.6666666666666665,2,2,4,4,5,4.5,2.6666666666666665,3,4.785714285714286,4,3.8333333333333335,3.8333333333333335
1,0,24.0,0,2.0,1,0,4,4,3,5,5,3,1,4,4,4,4,3,3,5,3,4,4,4,4,5,6,6,2,5,6,6,6,6,6,4,6,6,1,6,6,4,6,6,6,4,5,6,6,6,6,3,3,5,6,6,6,5,4,4,3,3,5,4,5.166666666666667,5.333333333333333,5.666666666666667,5.166666666666667,3.8333333333333335,0.3611111111111107,4.5,4,4,6,4,4,4.25,4.5,4,4.857142857142857,1,4.833333333333333,4.666666666666667
0,0,18.0,0,-3.0,7,0,2,2,3,2,3,2,3,3,2,4,3,4,3,3,4,4,4,4,5,2,2,4,1,5,6,2,2,4,5,5,2,4,1,3,3,5,6,5,5,2,3,6,3,5,5,3,1,3,5,3,4,4,3,2,3,4,3,2,4.166666666666667,5.166666666666667,3.3333333333333335,3.0,2.5,1.7222222222222223,3.0,4,5,4,3,4,2.625,4.0,3,3.0,3,5.0,3.1666666666666665
1,0,20.0,0,-4.5,2,0,2,4,1,5,4,2,1,6,3,6,4,4,6,4,2,6,5,6,6,1,3,3,1,5,5,3,1,5,6,6,2,6,1,6,5,6,6,1,5,6,4,6,6,6,6,1,5,6,6,6,6,6,6,1,5,1,6,6,5.833333333333333,5.833333333333333,3.1666666666666665,2.8333333333333335,4.166666666666667,2.4444444444444438,5.5,6,5,6,3,1,3.625,5.333333333333333,6,3.5,1,5.666666666666667,5.666666666666667
0,0,18.0,0,-2.0,7,0,3,3,2,3,2,5,5,3,3,6,3,4,4,4,4,4,6,5,5,2,5,5,1,3,6,1,5,6,6,6,3,6,2,4,4,5,5,2,5,6,2,6,6,6,1,1,4,1,1,2,6,6,2,2,2,4,4,2,4.5,5.666666666666667,2.5,4.0,4.166666666666667,1.5277777777777781,1.6666666666666667,5,2,2,3,3,2.875,4.166666666666667,3,3.9285714285714284,1,5.166666666666667,1.8333333333333333
1,0,29.0,0,-3.0,2,0,1,2,3,4,5,4,1,6,6,6,6,1,4,6,1,1,5,5,5,5,5,2,1,5,6,6,1,1,6,6,3,1,1,1,1,6,6,4,4,4,3,6,6,6,4,6,6,3,2,6,6,2,3,2,1,3,4,4,5.666666666666667,5.833333333333333,4.0,3.1666666666666665,2.5,2.527777777777778,3.0,4,3,6,6,3,4.125,5.0,4,2.7142857142857144,1,5.5,3.1666666666666665
0,0,18.0,0,-4.2,7,0,2,2,5,2,1,6,5,2,1,4,2,5,4,2,4,5,4,4,4,1,2,2,1,2,4,3,1,2,4,5,2,3,1,3,2,5,6,4,5,2,5,5,6,6,5,1,1,5,6,5,2,4,2,1,1,2,4,6,4.333333333333333,4.5,3.1666666666666665,2.1666666666666665,1.5,2.1388888888888884,4.666666666666667,2,1,2,2,3,1.875,2.5,5,2.357142857142857,5,3.8333333333333335,4.833333333333333
0,0,19.0,0,-3.0,7,0,2,4,2,2,3,2,4,2,2,4,2,3,5,1,4,5,2,4,5,2,3,4,1,3,6,5,2,5,4,6,4,5,1,2,4,3,5,4,3,2,6,5,6,5,3,3,4,4,6,5,6,3,3,3,1,3,6,6,4.166666666666667,5.5,3.5,3.1666666666666665,2.8333333333333335,1.6666666666666674,4.666666666666667,5,5,3,4,2,2.375,3.3333333333333335,4,2.9285714285714284,1,4.666666666666667,4.833333333333333
1,0,58.0,0,-4.7,2,0,1,1,2,1,1,5,2,2,2,6,2,5,5,5,2,4,5,3,5,1,2,5,3,3,6,2,2,6,6,6,5,5,1,4,5,6,6,1,5,5,4,6,6,6,1,4,2,3,3,6,5,2,3,2,2,2,3,2,5.0,5.666666666666667,2.0,3.3333333333333335,3.5,2.3888888888888893,3.1666666666666665,5,2,5,2,2,1.5,4.666666666666667,5,3.142857142857143,2,4.833333333333333,3.3333333333333335
1,0,54.0,0,0.2,2,0,3,3,4,3,4,3,5,5,3,5,4,3,5,2,2,6,5,4,5,3,2,1,1,1,1,1,1,1,1,5,2,5,1,1,4,6,1,5,6,6,6,6,6,6,6,1,1,3,6,6,1,3,5,5,4,1,5,5,4.0,3.1666666666666665,3.3333333333333335,3.3333333333333335,2.3333333333333335,0.583333333333333,5.0,3,4,2,4,2,3.375,3.5,6,3.357142857142857,6,2.8333333333333335,5.166666666666667
1,0,18.0,0,4.2,1,0,5,3,5,3,4,5,1,5,4,2,5,6,2,3,3,4,3,2,3,5,5,4,2,3,4,4,4,4,4,4,4,4,3,4,4,3,3,6,6,5,5,5,2,4,3,4,4,4,4,2,1,3,4,6,5,4,3,6,2.6666666666666665,3.1666666666666665,4.166666666666667,4.833333333333333,4.166666666666667,-1.4722222222222228,4.166666666666667,2,2,6,1,5,4.25,3.0,3,4.857142857142857,6,3.3333333333333335,4.333333333333333
1,0,49.0,0,-4.0,2,0,2,2,1,2,2,2,1,2,1,6,2,4,6,4,2,1,6,5,6,2,5,6,1,5,6,4,1,3,4,6,2,2,1,5,6,6,6,5,6,3,5,6,6,6,2,4,1,2,6,4,6,2,5,2,1,3,6,3,5.0,6.0,2.8333333333333335,3.3333333333333335,2.5,2.6111111111111107,4.0,6,5,6,3,1,1.75,5.5,4,3.0714285714285716,1,5.333333333333333,4.166666666666667
0,0,18.0,0,-3.5,7,0,2,4,1,3,2,5,5,2,2,6,2,5,5,4,4,4,5,4,5,4,5,5,2,5,5,5,2,4,5,5,4,5,1,5,5,5,4,5,5,4,2,6,4,6,3,2,2,3,6,2,5,3,2,3,2,2,5,2,4.166666666666667,5.0,4.0,3.6666666666666665,3.0,1.0277777777777786,3.1666666666666665,6,2,2,2,2,2.375,4.166666666666667,5,3.7857142857142856,2,4.833333333333333,3.3333333333333335
1,0,23.0,0,-2.5,2,0,4,2,2,4,4,2,2,4,3,6,4,4,5,4,3,2,5,4,4,2,2,4,4,3,4,4,4,4,4,4,4,4,2,4,4,4,6,5,4,3,3,5,6,6,1,6,2,5,6,5,5,5,4,4,5,4,5,4,4.333333333333333,4.833333333333333,3.5,4.0,3.3333333333333335,0.9722222222222219,4.0,5,5,5,3,2,3.375,5.0,3,3.5,2,3.8333333333333335,4.166666666666667
1,0,46.0,0,-5.0,5,0,1,1,1,1,1,1,1,1,1,6,1,6,4,4,2,2,6,5,5,2,2,1,1,5,4,1,1,1,5,4,1,1,1,1,4,5,6,2,3,1,1,6,4,4,3,2,1,3,4,5,4,3,4,2,1,4,5,3,4.833333333333333,4.5,2.0,1.8333333333333333,1.0,3.0555555555555554,2.8333333333333335,6,6,6,1,3,1.25,5.666666666666667,3,1.5714285714285714,3,4.666666666666667,3.0
0,0,18.0,0,-2.8,7,0,2,3,4,2,2,4,5,1,2,4,1,4,4,2,3,4,1,3,5,1,2,3,1,4,5,2,3,2,6,6,2,5,1,4,4,5,6,3,4,4,5,5,3,3,2,2,1,4,5,4,4,4,3,5,3,1,4,5,4.166666666666667,4.833333333333333,2.3333333333333335,3.5,2.3333333333333335,1.7777777777777772,4.5,3,3,2,3,3,2.0,2.5,6,3.0714285714285716,3,4.833333333333333,4.666666666666667
1,0,20.0,0,-0.5,1,0,3,4,3,3,4,3,5,4,4,4,4,3,3,5,3,4,4,4,3,2,3,3,1,3,3,3,2,3,5,5,3,4,1,5,5,3,4,4,4,3,4,6,3,4,2,4,3,4,3,3,3,3,3,1,1,4,4,3,3.5,3.6666666666666665,2.8333333333333335,3.0,2.3333333333333335,0.8611111111111103,3.1666666666666665,4,4,2,4,4,3.75,3.8333333333333335,3,3.0,4,3.8333333333333335,3.3333333333333335
1,0,23.0,0,2.0,3,0,4,4,2,4,4,4,3,4,4,5,4,4,2,2,2,2,3,4,3,4,4,4,2,4,4,4,3,3,5,3,5,5,4,2,1,3,2,5,4,5,3,6,5,5,4,4,4,3,3,2,4,4,3,5,4,5,2,2,3.8333333333333335,3.5,4.333333333333333,4.166666666666667,4.0,-0.5,2.5,5,3,4,3,5,4.125,3.6666666666666665,2,3.9285714285714284,3,3.8333333333333335,2.6666666666666665
0,0,22.0,0,-4.0,7,0,2,2,3,2,1,2,2,1,1,5,2,4,5,6,5,2,5,5,5,1,1,1,1,5,6,3,2,2,5,6,2,3,1,3,4,5,5,2,1,1,2,6,5,6,2,2,2,3,5,3,5,3,4,2,1,2,5,4,4.666666666666667,5.5,2.1666666666666665,1.8333333333333333,1.3333333333333333,3.3055555555555562,3.6666666666666665,4,5,5,3,2,1.625,5.0,5,1.7142857142857142,2,5.333333333333333,3.8333333333333335
1,0,19.0,0,-4.0,2,0,1,2,2,2,2,2,2,2,2,6,2,5,5,5,2,5,5,4,3,2,2,5,1,5,4,4,3,4,6,5,3,5,1,3,2,5,5,2,4,2,3,6,4,4,2,3,1,4,5,3,5,2,4,2,1,4,4,5,4.5,4.333333333333333,2.5,3.1666666666666665,2.3333333333333335,1.7499999999999996,3.8333333333333335,5,5,5,2,2,1.875,5.166666666666667,3,2.7142857142857144,2,4.5,4.0
1,0,21.0,0,-4.5,3,0,1,1,3,1,1,2,5,2,2,5,2,5,5,3,5,6,5,5,6,3,3,3,2,5,6,4,2,3,5,6,4,4,1,5,6,6,5,4,4,3,6,6,5,5,5,2,1,5,6,4,2,2,2,2,1,1,6,2,5.0,5.0,3.6666666666666665,2.8333333333333335,2.0,2.1666666666666665,4.333333333333333,4,5,2,2,2,1.5,4.0,6,3.0714285714285716,5,5.5,4.5
1,0,19.0,0,-1.0,3,0,3,3,3,2,5,3,4,5,4,6,5,4,3,4,3,4,5,6,5,2,4,5,1,4,5,3,3,4,6,4,5,5,5,3,3,6,5,4,5,5,5,6,5,5,4,5,5,4,4,5,3,4,3,3,5,4,4,3,5.333333333333333,4.5,3.6666666666666665,4.166666666666667,4.833333333333333,0.6944444444444438,3.5,4,4,3,3,4,3.875,4.333333333333333,3,4.071428571428571,4,5.0,3.6666666666666665
1,0,25.0,0,-4.0,3,0,1,1,5,1,4,6,4,4,1,6,4,6,4,4,5,6,6,6,6,2,4,6,1,3,6,4,2,6,6,6,4,5,1,6,6,6,6,4,6,6,4,6,6,6,4,1,1,4,6,5,5,1,4,6,4,1,6,4,5.333333333333333,5.833333333333333,3.1666666666666665,4.0,4.0,1.8611111111111112,4.5,2,1,3,1,3,2.375,3.6666666666666665,6,4.285714285714286,2,5.5,4.666666666666667
